netcdf ape_from_spinup_atm_2d_P1D_19790701T000000Z {
dimensions:
	time = UNLIMITED ; // (19 currently)
		cllvi:standard_name = "atmosphere_mass_content_of_cloud_liquid_water" ;
		cllvi:long_name = "cloud liquid water path" ;
		cllvi:units = "kg m-2" ;
		cllvi:param = "69.1.0" ;
		cllvi:CDI_grid_type = "unstructured" ;
		cllvi:number_of_grid_in_reference = 1 ;
	float clivi(time, ncells) ;
		clivi:standard_name = "atmosphere_mass_content_of_cloud_ice" ;
		clivi:long_name = "cloud ice path" ;
		clivi:units = "kg m-2" ;
		clivi:param = "70.1.0" ;
		clivi:CDI_grid_type = "unstructured" ;
		clivi:number_of_grid_in_reference = 1 ;
	float evspsbl(time, ncells) ;
		evspsbl:standard_name = "evap" ;
		evspsbl:long_name = "evaporation" ;
		evspsbl:units = "kg m-2 s-1" ;
		evspsbl:param = "6.1.0" ;
		evspsbl:CDI_grid_type = "unstructured" ;
		evspsbl:number_of_grid_in_reference = 1 ;
	float qgvi(time, ncells) ;
		qgvi:standard_name = "atmosphere_mass_content_of_graupel" ;
		qgvi:long_name = "graupel path" ;
		qgvi:units = "kg m-2" ;
		qgvi:param = "74.1.0" ;
		qgvi:CDI_grid_type = "unstructured" ;
		qgvi:number_of_grid_in_reference = 1 ;
	float qrvi(time, ncells) ;
		qrvi:standard_name = "atmosphere_mass_content_of_rain" ;
		qrvi:long_name = "rain path" ;
		qrvi:units = "kg m-2" ;
		qrvi:param = "45.1.0" ;
		qrvi:CDI_grid_type = "unstructured" ;
		qrvi:number_of_grid_in_reference = 1 ;
	float qsvi(time, ncells) ;
		qsvi:standard_name = "atmosphere_mass_content_of_snow" ;
		qsvi:long_name = "snow path" ;
		qsvi:units = "kg m-2" ;
		qsvi:param = "46.1.0" ;
		qsvi:CDI_grid_type = "unstructured" ;
		qsvi:number_of_grid_in_reference = 1 ;
	float hus2m(time, height, ncells) ;
		hus2m:standard_name = "qv2m" ;
		hus2m:long_name = "specific humidity in 2m" ;
		hus2m:units = "kg kg-1" ;
		hus2m:param = "6.0.0" ;
		hus2m:CDI_grid_type = "unstructured" ;
		hus2m:number_of_grid_in_reference = 1 ;
	float tauu(time, ncells) ;
		tauu:standard_name = "u_stress" ;
		tauu:long_name = "u-momentum flux at the surface" ;
		tauu:units = "N m-2" ;
		tauu:param = "17.2.0" ;
		tauu:CDI_grid_type = "unstructured" ;
		tauu:number_of_grid_in_reference = 1 ;
	float tauv(time, ncells) ;
		tauv:standard_name = "v_stress" ;
		tauv:long_name = "v-momentum flux at the surface" ;
		tauv:units = "N m-2" ;
		tauv:param = "18.2.0" ;
		tauv:CDI_grid_type = "unstructured" ;
		tauv:number_of_grid_in_reference = 1 ;
	float sfcwind(time, height_2, ncells) ;
		sfcwind:standard_name = "sfcwind" ;
		sfcwind:long_name = "10m windspeed" ;
		sfcwind:units = "m s-1" ;
		sfcwind:param = "1.2.0" ;
		sfcwind:CDI_grid_type = "unstructured" ;
		sfcwind:number_of_grid_in_reference = 1 ;
	float uas(time, height_2, ncells) ;
		uas:standard_name = "uas" ;
		uas:long_name = "zonal wind in 10m" ;
		uas:units = "m s-1" ;
		uas:param = "2.2.0" ;
		uas:CDI_grid_type = "unstructured" ;
		uas:number_of_grid_in_reference = 1 ;
	float vas(time, height_2, ncells) ;
		vas:standard_name = "vas" ;
		vas:long_name = "meridional wind in 10m" ;
		vas:units = "m s-1" ;
		vas:param = "3.2.0" ;
		vas:CDI_grid_type = "unstructured" ;
		vas:number_of_grid_in_reference = 1 ;

// global attributes:
		:CDI = "Climate Data Interface version 2.5.2.1 (https://mpimet.mpg.de/cdi)" ;
		:Conventions = "CF-1.6" ;
		:number_of_grid_used = 13 ;
		:grid_file_uri = "http://icon-downloads.mpimet.mpg.de/grids/public/mpim/0013/icon_grid_0013_R02B04_G.nc" ;
		:uuidOfHGrid = "c8481318-398c-11e8-a225-05e6d8b4e7ef" ;
		:institution = "Max Planck Institute for Meteorology/Deutscher Wetterdienst" ;
		:title = "ICON simulation" ;
		:source = "version: 2025.10-2; revision: unknown; URL: unknown" ;
		:history = "./icon at 20260829 234443" ;
		:references = "see MPIM/DWD publications" ;
		:comment = "root (root) on autodl-container-e5354dbac4-d184b369 (Linux 5.15.0-94-generic x86_64)" ;
data:

 time = 262080, 263520, 264960, 266400, 267840, 269280, 270720, 272160, 
    273600, 275040, 276480, 277920, 279360, 280800, 282240, 283680, 285120, 
    286560, 288000 ;
}
